Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/trl/trainer/utils.py:129: UserWarning: The pad_token_id and eos_token_id values of this tokenizer are identical. If you are planning for multi-turn training, it can result in the model continuously generating questions and answers without eos token. To avoid this, set the pad_token_id to a different value.
  warnings.warn(
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length. Will not be supported from version '1.0.0'.
Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
 34%|███▍      | 8663/25166 [6:43:12<13:54:06,  3.03s/it]
 34%|███▍      | 8664/25166 [6:43:14<12:55:42,  2.82s/it]
 34%|███▍      | 8665/25166 [6:43:17<12:50:42,  2.80s/it]
 34%|███▍      | 8666/25166 [6:43:19<11:30:34,  2.51s/it]
 34%|███▍      | 8667/25166 [6:43:21<11:26:47,  2.50s/it]
 34%|███▍      | 8668/25166 [6:43:23<10:21:02,  2.26s/it]
 34%|███▍      | 8669/25166 [6:43:26<11:39:27,  2.54s/it]
 34%|███▍      | 8670/25166 [6:43:30<12:52:14,  2.81s/it]
 34%|███▍      | 8671/25166 [6:43:32<12:42:41,  2.77s/it]
 34%|███▍      | 8672/25166 [6:43:35<13:12:08,  2.88s/it]
 34%|███▍      | 8673/25166 [6:43:37<12:07:11,  2.65s/it]
 34%|███▍      | 8674/25166 [6:43:42<14:25:43,  3.15s/it]
 34%|███▍      | 8675/25166 [6:43:45<14:11:08,  3.10s/it]
 34%|███▍      | 8676/25166 [6:43:48<15:00:23,  3.28s/it]
 34%|███▍      | 8677/25166 [6:43:52<15:55:49,  3.48s/it]
 34%|███▍      | 8678/25166 [6:43:56<15:50:38,  3.46s/it]
 34%|███▍      | 8679/25166 [6:44:03<21:16:28,  4.65s/it]
 34%|███▍      | 8680/25166 [6:44:07<20:33:36,  4.49s/it]
 34%|███▍      | 8681/25166 [6:44:12<20:09:57,  4.40s/it]
 34%|███▍      | 8682/25166 [6:44:14<17:19:02,  3.78s/it]
 35%|███▍      | 8683/25166 [6:44:16<15:17:42,  3.34s/it]
 35%|███▍      | 8684/25166 [6:44:19<14:12:56,  3.10s/it]
 35%|███▍      | 8685/25166 [6:44:21<13:30:04,  2.95s/it]
 35%|███▍      | 8686/25166 [6:44:24<12:37:35,  2.76s/it]
 35%|███▍      | 8687/25166 [6:44:28<14:23:05,  3.14s/it]
 35%|███▍      | 8688/25166 [6:44:30<13:12:05,  2.88s/it]
 35%|███▍      | 8689/25166 [6:44:32<12:05:59,  2.64s/it]
 35%|███▍      | 8690/25166 [6:44:36<14:31:30,  3.17s/it]
 35%|███▍      | 8691/25166 [6:44:40<15:35:38,  3.41s/it]
 35%|███▍      | 8692/25166 [6:44:43<14:06:30,  3.08s/it]
 35%|███▍      | 8693/25166 [6:44:45<13:20:57,  2.92s/it]
 35%|███▍      | 8694/25166 [6:44:47<11:51:12,  2.59s/it]
 35%|███▍      | 8695/25166 [6:44:49<10:49:44,  2.37s/it]
 35%|███▍      | 8696/25166 [6:44:51<9:50:22,  2.15s/it] 
 35%|███▍      | 8697/25166 [6:44:54<11:11:04,  2.44s/it]
 35%|███▍      | 8698/25166 [6:44:56<11:25:27,  2.50s/it]
 35%|███▍      | 8699/25166 [6:44:58<10:24:45,  2.28s/it]
 35%|███▍      | 8700/25166 [6:45:01<10:53:18,  2.38s/it]
 35%|███▍      | 8701/25166 [6:45:03<10:47:06,  2.36s/it]
 35%|███▍      | 8702/25166 [6:45:06<12:03:10,  2.64s/it]
 35%|███▍      | 8703/25166 [6:45:09<11:55:54,  2.61s/it]
 35%|███▍      | 8704/25166 [6:45:13<13:21:52,  2.92s/it]
 35%|███▍      | 8705/25166 [6:45:14<11:23:59,  2.49s/it]
 35%|███▍      | 8706/25166 [6:45:16<10:38:05,  2.33s/it]
 35%|███▍      | 8707/25166 [6:45:20<12:29:42,  2.73s/it]
 35%|███▍      | 8708/25166 [6:45:23<13:12:50,  2.89s/it]
 35%|███▍      | 8709/25166 [6:45:25<12:17:25,  2.69s/it]
 35%|███▍      | 8710/25166 [6:45:29<13:57:19,  3.05s/it]
 35%|███▍      | 8711/25166 [6:45:31<13:06:52,  2.87s/it]
 35%|███▍      | 8712/25166 [6:45:33<11:48:15,  2.58s/it]
 35%|███▍      | 8713/25166 [6:45:36<11:20:48,  2.48s/it]
 35%|███▍      | 8714/25166 [6:45:38<11:26:11,  2.50s/it]
 35%|███▍      | 8715/25166 [6:45:40<10:37:11,  2.32s/it]
 35%|███▍      | 8716/25166 [6:45:42<10:34:59,  2.32s/it]
 35%|███▍      | 8717/25166 [6:45:44<9:18:58,  2.04s/it] 
 35%|███▍      | 8718/25166 [6:45:45<8:39:41,  1.90s/it]
 35%|███▍      | 8719/25166 [6:45:48<9:04:10,  1.99s/it]
 35%|███▍      | 8720/25166 [6:45:53<13:19:56,  2.92s/it]
 35%|███▍      | 8721/25166 [6:45:56<14:01:39,  3.07s/it]
 35%|███▍      | 8722/25166 [6:45:58<12:30:12,  2.74s/it]
 35%|███▍      | 8723/25166 [6:46:00<10:52:16,  2.38s/it]
 35%|███▍      | 8724/25166 [6:46:02<10:28:31,  2.29s/it]
 35%|███▍      | 8725/25166 [6:46:03<9:22:55,  2.05s/it] 
 35%|███▍      | 8726/25166 [6:46:06<11:03:49,  2.42s/it]
 35%|███▍      | 8727/25166 [6:46:10<12:21:45,  2.71s/it]
 35%|███▍      | 8728/25166 [6:46:12<11:15:18,  2.46s/it]
 35%|███▍      | 8729/25166 [6:46:13<9:59:55,  2.19s/it] 
 35%|███▍      | 8730/25166 [6:46:15<9:00:41,  1.97s/it]
 35%|███▍      | 8731/25166 [6:46:17<9:42:20,  2.13s/it]
 35%|███▍      | 8732/25166 [6:46:21<12:20:28,  2.70s/it]
 35%|███▍      | 8733/25166 [6:46:25<13:32:28,  2.97s/it]
 35%|███▍      | 8734/25166 [6:46:27<13:01:16,  2.85s/it]
 35%|███▍      | 8735/25166 [6:46:31<13:36:27,  2.98s/it]
 35%|███▍      | 8736/25166 [6:46:34<13:59:48,  3.07s/it]
 35%|███▍      | 8737/25166 [6:46:36<12:36:55,  2.76s/it]
 35%|███▍      | 8738/25166 [6:46:38<11:20:09,  2.48s/it]
 35%|███▍      | 8739/25166 [6:46:40<10:15:55,  2.25s/it]
 35%|███▍      | 8740/25166 [6:46:43<11:26:32,  2.51s/it]
 35%|███▍      | 8741/25166 [6:46:45<11:06:55,  2.44s/it]
 35%|███▍      | 8742/25166 [6:46:47<10:59:05,  2.41s/it]
 35%|███▍      | 8743/25166 [6:46:50<11:09:21,  2.45s/it]
 35%|███▍      | 8744/25166 [6:46:51<10:05:24,  2.21s/it]
 35%|███▍      | 8745/25166 [6:46:53<8:56:13,  1.96s/it] 
 35%|███▍      | 8746/25166 [6:46:55<9:08:07,  2.00s/it]
 35%|███▍      | 8747/25166 [6:46:58<9:58:37,  2.19s/it]
 35%|███▍      | 8748/25166 [6:47:00<10:08:43,  2.22s/it]
 35%|███▍      | 8749/25166 [6:47:02<9:54:45,  2.17s/it] 
 35%|███▍      | 8750/25166 [6:47:05<10:40:48,  2.34s/it]
 35%|███▍      | 8751/25166 [6:47:07<10:16:05,  2.25s/it]
 35%|███▍      | 8752/25166 [6:47:09<9:51:22,  2.16s/it] 
 35%|███▍      | 8753/25166 [6:47:11<10:26:20,  2.29s/it]
 35%|███▍      | 8754/25166 [6:47:13<9:49:48,  2.16s/it] 
 35%|███▍      | 8755/25166 [6:47:16<11:11:57,  2.46s/it]
 35%|███▍      | 8756/25166 [6:47:21<14:21:52,  3.15s/it]
 35%|███▍      | 8757/25166 [6:47:23<12:59:22,  2.85s/it]
 35%|███▍      | 8758/25166 [6:47:25<11:56:14,  2.62s/it]
 35%|███▍      | 8759/25166 [6:47:28<11:47:06,  2.59s/it]
 35%|███▍      | 8760/25166 [6:47:30<10:53:03,  2.39s/it]
 35%|███▍      | 8761/25166 [6:47:32<10:09:55,  2.23s/it]
 35%|███▍      | 8762/25166 [6:47:34<9:50:23,  2.16s/it] 
 35%|███▍      | 8763/25166 [6:47:37<11:27:58,  2.52s/it]
 35%|███▍      | 8764/25166 [6:47:40<11:45:49,  2.58s/it]
 35%|███▍      | 8765/25166 [6:47:42<11:31:38,  2.53s/it]
 35%|███▍      | 8766/25166 [6:47:45<11:32:38,  2.53s/it]
 35%|███▍      | 8767/25166 [6:47:47<10:58:34,  2.41s/it]
 35%|███▍      | 8768/25166 [6:47:49<11:23:44,  2.50s/it]
 35%|███▍      | 8769/25166 [6:47:52<11:09:48,  2.45s/it]
 35%|███▍      | 8770/25166 [6:47:54<10:54:48,  2.40s/it]
 35%|███▍      | 8771/25166 [6:47:56<10:48:27,  2.37s/it]
 35%|███▍      | 8772/25166 [6:47:59<11:43:45,  2.58s/it]
 35%|███▍      | 8773/25166 [6:48:02<11:15:40,  2.47s/it]
 35%|███▍      | 8774/25166 [6:48:04<11:12:42,  2.46s/it]
 35%|███▍      | 8775/25166 [6:48:06<10:54:11,  2.39s/it]
 35%|███▍      | 8776/25166 [6:48:11<14:41:02,  3.23s/it]
 35%|███▍      | 8777/25166 [6:48:14<13:45:36,  3.02s/it]
 35%|███▍      | 8778/25166 [6:48:16<12:32:29,  2.76s/it]
 35%|███▍      | 8779/25166 [6:48:18<11:03:33,  2.43s/it]
 35%|███▍      | 8780/25166 [6:48:21<12:14:40,  2.69s/it]
 35%|███▍      | 8781/25166 [6:48:23<11:35:57,  2.55s/it]
 35%|███▍      | 8782/25166 [6:48:27<13:49:29,  3.04s/it]
 35%|███▍      | 8783/25166 [6:48:32<16:28:09,  3.62s/it]
 35%|███▍      | 8784/25166 [6:48:34<14:16:30,  3.14s/it]
 35%|███▍      | 8785/25166 [6:48:38<14:17:12,  3.14s/it]
 35%|███▍      | 8786/25166 [6:48:40<13:24:18,  2.95s/it]
 35%|███▍      | 8787/25166 [6:48:43<13:41:31,  3.01s/it]
 35%|███▍      | 8788/25166 [6:48:46<13:28:53,  2.96s/it]
 35%|███▍      | 8789/25166 [6:48:48<12:04:22,  2.65s/it]
 35%|███▍      | 8790/25166 [6:48:50<11:12:45,  2.46s/it]
 35%|███▍      | 8791/25166 [6:48:52<10:23:59,  2.29s/it]
 35%|███▍      | 8792/25166 [6:48:54<10:43:18,  2.36s/it]
 35%|███▍      | 8793/25166 [6:48:56<10:13:23,  2.25s/it]
 35%|███▍      | 8794/25166 [6:48:59<10:34:29,  2.33s/it]
 35%|███▍      | 8795/25166 [6:49:02<12:09:36,  2.67s/it]
 35%|███▍      | 8796/25166 [6:49:06<12:40:33,  2.79s/it]
 35%|███▍      | 8797/25166 [6:49:08<11:35:42,  2.55s/it]
 35%|███▍      | 8798/25166 [6:49:09<10:48:26,  2.38s/it]
 35%|███▍      | 8799/25166 [6:49:12<10:20:35,  2.28s/it]
 35%|███▍      | 8800/25166 [6:49:13<9:53:08,  2.17s/it] 
 35%|███▍      | 8801/25166 [6:49:16<9:43:39,  2.14s/it]
 35%|███▍      | 8802/25166 [6:49:18<9:39:42,  2.13s/it]
 35%|███▍      | 8803/25166 [6:49:21<10:43:50,  2.36s/it]
 35%|███▍      | 8804/25166 [6:49:24<11:56:04,  2.63s/it]
 35%|███▍      | 8805/25166 [6:49:27<12:45:31,  2.81s/it]
 35%|███▍      | 8806/25166 [6:49:29<11:40:00,  2.57s/it]
 35%|███▍      | 8807/25166 [6:49:33<14:10:30,  3.12s/it]
 35%|███▍      | 8808/25166 [6:49:38<16:27:17,  3.62s/it]
 35%|███▌      | 8809/25166 [6:49:41<14:44:43,  3.25s/it]
 35%|███▌      | 8810/25166 [6:49:44<15:07:42,  3.33s/it]
 35%|███▌      | 8811/25166 [6:49:46<13:06:34,  2.89s/it]
 35%|███▌      | 8812/25166 [6:49:48<11:47:13,  2.59s/it]
 35%|███▌      | 8813/25166 [6:49:50<10:53:36,  2.40s/it]
 35%|███▌      | 8814/25166 [6:49:52<10:41:11,  2.35s/it]
 35%|███▌      | 8815/25166 [6:49:54<10:48:43,  2.38s/it]
 35%|███▌      | 8816/25166 [6:49:56<9:57:52,  2.19s/it] 
 35%|███▌      | 8817/25166 [6:50:00<12:05:27,  2.66s/it]
 35%|███▌      | 8818/25166 [6:50:02<11:05:47,  2.44s/it]
 35%|███▌      | 8819/25166 [6:50:04<10:08:19,  2.23s/it]
 35%|███▌      | 8820/25166 [6:50:07<11:23:16,  2.51s/it]
 35%|███▌      | 8821/25166 [6:50:10<12:36:17,  2.78s/it]
 35%|███▌      | 8822/25166 [6:50:12<11:42:41,  2.58s/it]
 35%|███▌      | 8823/25166 [6:50:16<12:43:52,  2.80s/it]
 35%|███▌      | 8824/25166 [6:50:18<11:46:43,  2.59s/it]
 35%|███▌      | 8825/25166 [6:50:21<12:23:04,  2.73s/it]
 35%|███▌      | 8826/25166 [6:50:31<22:36:50,  4.98s/it]
 35%|███▌      | 8827/25166 [6:50:35<21:16:52,  4.69s/it]
 35%|███▌      | 8828/25166 [6:50:38<18:32:03,  4.08s/it]
 35%|███▌      | 8829/25166 [6:50:40<15:35:17,  3.44s/it]
 35%|███▌      | 8830/25166 [6:50:42<13:59:44,  3.08s/it]
 35%|███▌      | 8831/25166 [6:50:45<14:17:10,  3.15s/it]
 35%|███▌      | 8832/25166 [6:50:48<13:48:31,  3.04s/it]
 35%|███▌      | 8833/25166 [6:50:50<12:12:16,  2.69s/it]
 35%|███▌      | 8834/25166 [6:50:54<13:49:36,  3.05s/it]
 35%|███▌      | 8835/25166 [6:50:56<12:43:34,  2.81s/it]
 35%|███▌      | 8836/25166 [6:50:59<12:53:23,  2.84s/it]
 35%|███▌      | 8837/25166 [6:51:02<12:38:33,  2.79s/it]
 35%|███▌      | 8838/25166 [6:51:04<11:45:46,  2.59s/it]
 35%|███▌      | 8839/25166 [6:51:07<13:06:03,  2.89s/it]
 35%|███▌      | 8840/25166 [6:51:11<14:10:56,  3.13s/it]
 35%|███▌      | 8841/25166 [6:51:13<12:24:05,  2.73s/it]
 35%|███▌      | 8842/25166 [6:51:16<12:40:12,  2.79s/it]
 35%|███▌      | 8843/25166 [6:51:18<12:00:24,  2.65s/it]
 35%|███▌      | 8844/25166 [6:51:20<10:43:41,  2.37s/it]
 35%|███▌      | 8845/25166 [6:51:23<12:11:24,  2.69s/it]
 35%|███▌      | 8846/25166 [6:51:25<10:56:22,  2.41s/it]
 35%|███▌      | 8847/25166 [6:51:28<11:32:51,  2.55s/it]
 35%|███▌      | 8848/25166 [6:51:30<10:43:08,  2.36s/it]
 35%|███▌      | 8849/25166 [6:51:32<10:24:07,  2.30s/it]
 35%|███▌      | 8850/25166 [6:51:33<9:22:20,  2.07s/it] 
 35%|███▌      | 8851/25166 [6:51:35<9:11:28,  2.03s/it]
 35%|███▌      | 8852/25166 [6:51:37<9:02:36,  2.00s/it]
 35%|███▌      | 8853/25166 [6:51:39<8:39:03,  1.91s/it]
 35%|███▌      | 8854/25166 [6:51:41<8:54:39,  1.97s/it]
 35%|███▌      | 8855/25166 [6:51:45<11:49:35,  2.61s/it]
 35%|███▌      | 8856/25166 [6:51:47<11:21:29,  2.51s/it]
 35%|███▌      | 8857/25166 [6:51:50<10:45:44,  2.38s/it]
 35%|███▌      | 8858/25166 [6:51:52<11:24:15,  2.52s/it]
 35%|███▌      | 8859/25166 [6:51:57<14:06:28,  3.11s/it]
 35%|███▌      | 8860/25166 [6:52:00<13:38:13,  3.01s/it]
 35%|███▌      | 8861/25166 [6:52:03<13:31:00,  2.98s/it]
 35%|███▌      | 8862/25166 [6:52:04<11:33:59,  2.55s/it]
 35%|███▌      | 8863/25166 [6:52:06<10:32:54,  2.33s/it]
 35%|███▌      | 8864/25166 [6:52:08<9:47:56,  2.16s/it] 
 35%|███▌      | 8865/25166 [6:52:11<11:09:38,  2.46s/it]
 35%|███▌      | 8866/25166 [6:52:14<11:21:15,  2.51s/it]
 35%|███▌      | 8867/25166 [6:52:15<9:55:55,  2.19s/it] 
 35%|███▌      | 8868/25166 [6:52:17<9:34:14,  2.11s/it]
 35%|███▌      | 8869/25166 [6:52:20<11:03:13,  2.44s/it]
 35%|███▌      | 8870/25166 [6:52:22<9:45:03,  2.15s/it] 
 35%|███▌      | 8871/25166 [6:52:24<9:25:39,  2.08s/it]
 35%|███▌      | 8872/25166 [6:52:25<9:12:54,  2.04s/it]
 35%|███▌      | 8873/25166 [6:52:27<8:57:56,  1.98s/it]
 35%|███▌      | 8874/25166 [6:52:29<8:30:01,  1.88s/it]
 35%|███▌      | 8875/25166 [6:52:31<9:12:24,  2.03s/it]
 35%|███▌      | 8876/25166 [6:52:33<8:51:29,  1.96s/it]
 35%|███▌      | 8877/25166 [6:52:36<10:20:15,  2.28s/it]
 35%|███▌      | 8878/25166 [6:52:39<10:27:43,  2.31s/it]
 35%|███▌      | 8879/25166 [6:52:40<9:44:42,  2.15s/it] 
 35%|███▌      | 8880/25166 [6:52:43<10:30:23,  2.32s/it]
 35%|███▌      | 8881/25166 [6:52:47<12:53:31,  2.85s/it]
 35%|███▌      | 8882/25166 [6:52:50<12:58:38,  2.87s/it]
 35%|███▌      | 8883/25166 [6:52:55<16:06:28,  3.56s/it]
 35%|███▌      | 8884/25166 [6:52:59<16:14:05,  3.59s/it]
 35%|███▌      | 8885/25166 [6:53:01<13:50:56,  3.06s/it]
 35%|███▌      | 8886/25166 [6:53:03<13:14:16,  2.93s/it]
 35%|███▌      | 8887/25166 [6:53:11<20:06:58,  4.45s/it]
 35%|███▌      | 8888/25166 [6:53:13<16:56:12,  3.75s/it]
 35%|███▌      | 8889/25166 [6:53:16<14:46:51,  3.27s/it]
 35%|███▌      | 8890/25166 [6:53:18<13:58:12,  3.09s/it]
 35%|███▌      | 8891/25166 [6:53:21<13:25:05,  2.97s/it]
 35%|███▌      | 8892/25166 [6:53:24<13:13:54,  2.93s/it]
 35%|███▌      | 8893/25166 [6:53:27<13:37:13,  3.01s/it]
 35%|███▌      | 8894/25166 [6:53:31<14:43:51,  3.26s/it]
 35%|███▌      | 8895/25166 [6:53:34<14:40:03,  3.25s/it]
 35%|███▌      | 8896/25166 [6:53:37<14:50:34,  3.28s/it]
 35%|███▌      | 8897/25166 [6:53:41<15:20:34,  3.40s/it]
 35%|███▌      | 8898/25166 [6:53:44<14:51:52,  3.29s/it]
 35%|███▌      | 8899/25166 [6:53:47<14:38:29,  3.24s/it]
 35%|███▌      | 8900/25166 [6:53:50<13:29:31,  2.99s/it]
 35%|███▌      | 8901/25166 [6:53:51<11:43:57,  2.60s/it]
 35%|███▌      | 8902/25166 [6:53:54<12:02:42,  2.67s/it]
 35%|███▌      | 8903/25166 [6:53:57<12:58:57,  2.87s/it]
 35%|███▌      | 8904/25166 [6:54:01<13:14:57,  2.93s/it]
 35%|███▌      | 8905/25166 [6:54:04<14:18:56,  3.17s/it]
 35%|███▌      | 8906/25166 [6:54:07<13:57:54,  3.09s/it]
 35%|███▌      | 8907/25166 [6:54:11<14:23:43,  3.19s/it]
 35%|███▌      | 8908/25166 [6:54:12<12:38:41,  2.80s/it]
 35%|███▌      | 8909/25166 [6:54:17<14:30:00,  3.21s/it]
 35%|███▌      | 8910/25166 [6:54:19<13:31:31,  3.00s/it]
 35%|███▌      | 8911/25166 [6:54:21<12:30:29,  2.77s/it]
 35%|███▌      | 8912/25166 [6:54:23<11:31:54,  2.55s/it]
 35%|███▌      | 8913/25166 [6:54:26<12:03:44,  2.67s/it]
 35%|███▌      | 8914/25166 [6:54:32<16:29:33,  3.65s/it]
 35%|███▌      | 8915/25166 [6:54:37<17:46:26,  3.94s/it]
 35%|███▌      | 8916/25166 [6:54:40<16:23:18,  3.63s/it]
 35%|███▌      | 8917/25166 [6:54:43<15:23:25,  3.41s/it]
 35%|███▌      | 8918/25166 [6:54:47<16:24:24,  3.64s/it]
 35%|███▌      | 8919/25166 [6:54:51<16:42:20,  3.70s/it]
 35%|███▌      | 8920/25166 [6:54:55<16:46:17,  3.72s/it]
 35%|███▌      | 8921/25166 [6:54:57<14:37:56,  3.24s/it]
 35%|███▌      | 8922/25166 [6:54:59<12:52:44,  2.85s/it]
 35%|███▌      | 8923/25166 [6:55:02<13:09:55,  2.92s/it]
 35%|███▌      | 8924/25166 [6:55:05<13:04:16,  2.90s/it]
 35%|███▌      | 8925/25166 [6:55:06<11:48:19,  2.62s/it]
 35%|███▌      | 8926/25166 [6:55:08<10:26:09,  2.31s/it]
 35%|███▌      | 8927/25166 [6:55:11<11:43:43,  2.60s/it]
 35%|███▌      | 8928/25166 [6:55:16<14:12:12,  3.15s/it]
 35%|███▌      | 8929/25166 [6:55:19<14:11:03,  3.14s/it]
 35%|███▌      | 8930/25166 [6:55:23<15:25:17,  3.42s/it]
 35%|███▌      | 8931/25166 [6:55:25<12:55:34,  2.87s/it]
 35%|███▌      | 8932/25166 [6:55:27<12:02:00,  2.67s/it]
 35%|███▌      | 8933/25166 [6:55:28<10:21:34,  2.30s/it]
 36%|███▌      | 8934/25166 [6:55:30<9:50:33,  2.18s/it] 
 36%|███▌      | 8935/25166 [6:55:32<10:06:18,  2.24s/it]
 36%|███▌      | 8936/25166 [6:55:36<11:29:45,  2.55s/it]
 36%|███▌      | 8937/25166 [6:55:39<12:51:11,  2.85s/it]
 36%|███▌      | 8938/25166 [6:55:41<11:03:21,  2.45s/it]
 36%|███▌      | 8939/25166 [6:55:42<9:59:25,  2.22s/it] 
 36%|███▌      | 8940/25166 [6:55:45<9:43:23,  2.16s/it]
 36%|███▌      | 8941/25166 [6:55:47<10:07:53,  2.25s/it]
 36%|███▌      | 8942/25166 [6:55:50<10:38:26,  2.36s/it]
 36%|███▌      | 8943/25166 [6:55:52<10:02:55,  2.23s/it]
 36%|███▌      | 8944/25166 [6:55:54<10:01:49,  2.23s/it]
 36%|███▌      | 8945/25166 [6:55:58<12:26:34,  2.76s/it]
 36%|███▌      | 8946/25166 [6:56:00<11:09:30,  2.48s/it]
 36%|███▌      | 8947/25166 [6:56:01<9:41:19,  2.15s/it] 
 36%|███▌      | 8948/25166 [6:56:03<9:38:01,  2.14s/it]
 36%|███▌      | 8949/25166 [6:56:05<9:52:38,  2.19s/it]
 36%|███▌      | 8950/25166 [6:56:08<10:01:22,  2.23s/it]
 36%|███▌      | 8951/25166 [6:56:11<11:39:35,  2.59s/it]
 36%|███▌      | 8952/25166 [6:56:15<13:29:54,  3.00s/it]
 36%|███▌      | 8953/25166 [6:56:17<12:28:57,  2.77s/it]
 36%|███▌      | 8954/25166 [6:56:20<13:00:18,  2.89s/it]
 36%|███▌      | 8955/25166 [6:56:22<11:09:46,  2.48s/it]
 36%|███▌      | 8956/25166 [6:56:24<10:05:39,  2.24s/it]
 36%|███▌      | 8957/25166 [6:56:26<9:43:35,  2.16s/it] 
 36%|███▌      | 8958/25166 [6:56:28<9:42:27,  2.16s/it]
 36%|███▌      | 8959/25166 [6:56:30<10:19:39,  2.29s/it]
 36%|███▌      | 8960/25166 [6:56:33<10:15:28,  2.28s/it]
 36%|███▌      | 8961/25166 [6:56:35<10:20:07,  2.30s/it]
 36%|███▌      | 8962/25166 [6:56:37<9:58:07,  2.21s/it] 
 36%|███▌      | 8963/25166 [6:56:43<15:19:10,  3.40s/it]
 36%|███▌      | 8964/25166 [6:56:45<13:15:29,  2.95s/it]
 36%|███▌      | 8965/25166 [6:56:48<12:47:42,  2.84s/it]
 36%|███▌      | 8966/25166 [6:56:50<12:10:15,  2.70s/it]
 36%|███▌      | 8967/25166 [6:56:52<11:19:07,  2.52s/it]
 36%|███▌      | 8968/25166 [6:56:54<10:59:16,  2.44s/it]
 36%|███▌      | 8969/25166 [6:56:58<12:11:34,  2.71s/it]
 36%|███▌      | 8970/25166 [6:57:00<11:45:36,  2.61s/it]
 36%|███▌      | 8971/25166 [6:57:09<20:04:47,  4.46s/it]
 36%|███▌      | 8972/25166 [6:57:14<20:41:46,  4.60s/it]
 36%|███▌      | 8973/25166 [6:57:16<17:33:14,  3.90s/it]
 36%|███▌      | 8974/25166 [6:57:19<16:31:35,  3.67s/it]
 36%|███▌      | 8975/25166 [6:57:23<16:37:44,  3.70s/it]
 36%|███▌      | 8976/25166 [6:57:26<15:52:48,  3.53s/it]
 36%|███▌      | 8977/25166 [6:57:30<16:02:07,  3.57s/it]
 36%|███▌      | 8978/25166 [6:57:33<15:25:13,  3.43s/it]
 36%|███▌      | 8979/25166 [6:57:34<12:48:21,  2.85s/it]
 36%|███▌      | 8980/25166 [6:57:36<11:31:17,  2.56s/it]
 36%|███▌      | 8981/25166 [6:57:40<12:44:15,  2.83s/it]
 36%|███▌      | 8982/25166 [6:57:41<11:09:31,  2.48s/it]
 36%|███▌      | 8983/25166 [6:57:45<13:04:17,  2.91s/it]
 36%|███▌      | 8984/25166 [6:57:49<13:34:46,  3.02s/it]
 36%|███▌      | 8985/25166 [6:57:52<13:25:25,  2.99s/it]
 36%|███▌      | 8986/25166 [6:57:54<12:47:20,  2.85s/it]
