Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Downloading data:   0%|          | 0.00/3.54M [00:00<?, ?B/s]
 82%|████████▏ | 8781/10737 [7:20:42<1:16:10,  2.34s/it]
 82%|████████▏ | 8782/10737 [7:20:44<1:09:34,  2.14s/it]
 82%|████████▏ | 8783/10737 [7:20:46<1:07:56,  2.09s/it]
 82%|████████▏ | 8784/10737 [7:20:48<1:12:45,  2.24s/it]
 82%|████████▏ | 8785/10737 [7:20:51<1:17:45,  2.39s/it]
 82%|████████▏ | 8786/10737 [7:20:54<1:23:19,  2.56s/it]
 82%|████████▏ | 8787/10737 [7:20:56<1:20:40,  2.48s/it]
 82%|████████▏ | 8788/10737 [7:20:59<1:22:58,  2.55s/it]
 82%|████████▏ | 8789/10737 [7:21:02<1:27:42,  2.70s/it]
 82%|████████▏ | 8790/10737 [7:21:04<1:22:31,  2.54s/it]
 82%|████████▏ | 8791/10737 [7:21:07<1:25:20,  2.63s/it]
 82%|████████▏ | 8792/10737 [7:21:11<1:34:09,  2.90s/it]
 82%|████████▏ | 8793/10737 [7:21:14<1:35:42,  2.95s/it]
 82%|████████▏ | 8794/10737 [7:21:17<1:40:25,  3.10s/it]
 82%|████████▏ | 8795/10737 [7:21:21<1:49:00,  3.37s/it]
 82%|████████▏ | 8796/10737 [7:21:25<1:48:20,  3.35s/it]
 82%|████████▏ | 8797/10737 [7:21:27<1:40:14,  3.10s/it]
 82%|████████▏ | 8798/10737 [7:21:29<1:33:03,  2.88s/it]
 82%|████████▏ | 8799/10737 [7:21:32<1:29:51,  2.78s/it]
 82%|████████▏ | 8800/10737 [7:21:36<1:39:18,  3.08s/it]
 82%|████████▏ | 8801/10737 [7:21:38<1:33:21,  2.89s/it]
 82%|████████▏ | 8802/10737 [7:21:40<1:25:32,  2.65s/it]
 82%|████████▏ | 8803/10737 [7:21:42<1:16:58,  2.39s/it]
 82%|████████▏ | 8804/10737 [7:21:45<1:20:18,  2.49s/it]
 82%|████████▏ | 8805/10737 [7:21:47<1:19:35,  2.47s/it]
 82%|████████▏ | 8806/10737 [7:21:50<1:19:45,  2.48s/it]
 82%|████████▏ | 8807/10737 [7:21:52<1:18:57,  2.45s/it]
 82%|████████▏ | 8808/10737 [7:21:56<1:28:54,  2.77s/it]
 82%|████████▏ | 8809/10737 [7:22:01<1:52:51,  3.51s/it]
 82%|████████▏ | 8810/10737 [7:22:04<1:47:18,  3.34s/it]
 82%|████████▏ | 8811/10737 [7:22:08<1:53:32,  3.54s/it]
 82%|████████▏ | 8812/10737 [7:22:10<1:38:36,  3.07s/it]
 82%|████████▏ | 8813/10737 [7:22:12<1:31:30,  2.85s/it]
 82%|████████▏ | 8814/10737 [7:22:14<1:23:55,  2.62s/it]
 82%|████████▏ | 8815/10737 [7:22:19<1:41:17,  3.16s/it]
 82%|████████▏ | 8816/10737 [7:22:21<1:35:00,  2.97s/it]
 82%|████████▏ | 8817/10737 [7:22:24<1:30:08,  2.82s/it]
 82%|████████▏ | 8818/10737 [7:22:26<1:30:09,  2.82s/it]
 82%|████████▏ | 8819/10737 [7:22:32<1:57:23,  3.67s/it]
 82%|████████▏ | 8820/10737 [7:22:42<2:58:41,  5.59s/it]
 82%|████████▏ | 8821/10737 [7:22:45<2:35:29,  4.87s/it]
 82%|████████▏ | 8822/10737 [7:22:48<2:10:14,  4.08s/it]
 82%|████████▏ | 8823/10737 [7:22:51<2:02:51,  3.85s/it]
 82%|████████▏ | 8824/10737 [7:22:53<1:50:04,  3.45s/it]
 82%|████████▏ | 8825/10737 [7:22:56<1:37:05,  3.05s/it]
 82%|████████▏ | 8826/10737 [7:23:04<2:31:25,  4.75s/it]
 82%|████████▏ | 8827/10737 [7:23:08<2:21:44,  4.45s/it]
 82%|████████▏ | 8828/10737 [7:23:11<2:03:44,  3.89s/it]
 82%|████████▏ | 8829/10737 [7:23:13<1:46:30,  3.35s/it]
 82%|████████▏ | 8830/10737 [7:23:17<1:55:07,  3.62s/it]
 82%|████████▏ | 8831/10737 [7:23:20<1:44:53,  3.30s/it]
 82%|████████▏ | 8832/10737 [7:23:22<1:34:26,  2.97s/it]
 82%|████████▏ | 8833/10737 [7:23:23<1:20:17,  2.53s/it]
 82%|████████▏ | 8834/10737 [7:23:26<1:18:47,  2.48s/it]
 82%|████████▏ | 8835/10737 [7:23:28<1:14:53,  2.36s/it]
 82%|████████▏ | 8836/10737 [7:23:31<1:23:57,  2.65s/it]
 82%|████████▏ | 8837/10737 [7:23:34<1:25:05,  2.69s/it]
 82%|████████▏ | 8838/10737 [7:23:35<1:15:54,  2.40s/it]
 82%|████████▏ | 8839/10737 [7:23:38<1:18:57,  2.50s/it]
 82%|████████▏ | 8840/10737 [7:23:41<1:19:14,  2.51s/it]
 82%|████████▏ | 8841/10737 [7:23:42<1:11:58,  2.28s/it]
 82%|████████▏ | 8842/10737 [7:23:44<1:07:44,  2.15s/it]
 82%|████████▏ | 8843/10737 [7:23:48<1:24:18,  2.67s/it]
 82%|████████▏ | 8844/10737 [7:23:50<1:18:19,  2.48s/it]
 82%|████████▏ | 8845/10737 [7:23:55<1:44:19,  3.31s/it]
 82%|████████▏ | 8846/10737 [7:24:00<1:56:01,  3.68s/it]
 82%|████████▏ | 8847/10737 [7:24:02<1:37:13,  3.09s/it]
 82%|████████▏ | 8848/10737 [7:24:04<1:31:20,  2.90s/it]
 82%|████████▏ | 8849/10737 [7:24:06<1:23:35,  2.66s/it]
 82%|████████▏ | 8850/10737 [7:24:09<1:25:33,  2.72s/it]
 82%|████████▏ | 8851/10737 [7:24:14<1:41:02,  3.21s/it]
 82%|████████▏ | 8852/10737 [7:24:18<1:57:23,  3.74s/it]
 82%|████████▏ | 8853/10737 [7:24:21<1:42:02,  3.25s/it]
 82%|████████▏ | 8854/10737 [7:24:26<1:57:28,  3.74s/it]
 82%|████████▏ | 8855/10737 [7:24:29<1:58:29,  3.78s/it]
 82%|████████▏ | 8856/10737 [7:24:32<1:47:33,  3.43s/it]
 82%|████████▏ | 8857/10737 [7:24:35<1:45:15,  3.36s/it]
 82%|████████▏ | 8858/10737 [7:24:39<1:46:55,  3.41s/it]
 83%|████████▎ | 8859/10737 [7:24:42<1:42:18,  3.27s/it]
 83%|████████▎ | 8860/10737 [7:24:43<1:27:33,  2.80s/it]
 83%|████████▎ | 8861/10737 [7:24:46<1:22:31,  2.64s/it]
 83%|████████▎ | 8862/10737 [7:24:48<1:23:37,  2.68s/it]
 83%|████████▎ | 8863/10737 [7:24:52<1:29:47,  2.87s/it]
 83%|████████▎ | 8864/10737 [7:24:55<1:31:57,  2.95s/it]
 83%|████████▎ | 8865/10737 [7:24:57<1:28:49,  2.85s/it]
 83%|████████▎ | 8866/10737 [7:25:02<1:46:38,  3.42s/it]
 83%|████████▎ | 8867/10737 [7:25:05<1:42:00,  3.27s/it]
 83%|████████▎ | 8868/10737 [7:25:09<1:42:54,  3.30s/it]
 83%|████████▎ | 8869/10737 [7:25:14<2:05:51,  4.04s/it]
 83%|████████▎ | 8870/10737 [7:25:17<1:50:25,  3.55s/it]
 83%|████████▎ | 8871/10737 [7:25:22<2:11:16,  4.22s/it]
 83%|████████▎ | 8872/10737 [7:25:24<1:47:14,  3.45s/it]
 83%|████████▎ | 8873/10737 [7:25:26<1:35:01,  3.06s/it]
 83%|████████▎ | 8874/10737 [7:25:30<1:37:32,  3.14s/it]
 83%|████████▎ | 8875/10737 [7:25:34<1:53:14,  3.65s/it]
 83%|████████▎ | 8876/10737 [7:25:36<1:35:00,  3.06s/it]
 83%|████████▎ | 8877/10737 [7:25:38<1:23:52,  2.71s/it]
 83%|████████▎ | 8878/10737 [7:25:40<1:20:04,  2.58s/it]
 83%|████████▎ | 8879/10737 [7:25:43<1:21:21,  2.63s/it]
 83%|████████▎ | 8880/10737 [7:25:46<1:20:11,  2.59s/it]
 83%|████████▎ | 8881/10737 [7:25:49<1:26:25,  2.79s/it]
 83%|████████▎ | 8882/10737 [7:25:55<2:01:51,  3.94s/it]
 83%|████████▎ | 8883/10737 [7:26:00<2:11:47,  4.27s/it]
 83%|████████▎ | 8884/10737 [7:26:02<1:50:06,  3.57s/it]
 83%|████████▎ | 8885/10737 [7:26:06<1:48:07,  3.50s/it]
 83%|████████▎ | 8886/10737 [7:26:08<1:37:53,  3.17s/it]
 83%|████████▎ | 8887/10737 [7:26:12<1:42:07,  3.31s/it]
 83%|████████▎ | 8888/10737 [7:26:15<1:41:13,  3.28s/it]
 83%|████████▎ | 8889/10737 [7:26:17<1:31:48,  2.98s/it]
 83%|████████▎ | 8890/10737 [7:26:19<1:21:22,  2.64s/it]
 83%|████████▎ | 8891/10737 [7:26:22<1:19:14,  2.58s/it]
 83%|████████▎ | 8892/10737 [7:26:25<1:25:57,  2.80s/it]
 83%|████████▎ | 8893/10737 [7:26:27<1:21:08,  2.64s/it]
 83%|████████▎ | 8894/10737 [7:26:31<1:36:02,  3.13s/it]
 83%|████████▎ | 8895/10737 [7:26:34<1:28:00,  2.87s/it]
 83%|████████▎ | 8896/10737 [7:26:36<1:26:45,  2.83s/it]
 83%|████████▎ | 8897/10737 [7:26:40<1:34:04,  3.07s/it]
 83%|████████▎ | 8898/10737 [7:26:43<1:29:19,  2.91s/it]
 83%|████████▎ | 8899/10737 [7:26:46<1:32:23,  3.02s/it]
 83%|████████▎ | 8900/10737 [7:26:49<1:33:53,  3.07s/it]
 83%|████████▎ | 8901/10737 [7:26:52<1:33:51,  3.07s/it]
 83%|████████▎ | 8902/10737 [7:26:55<1:35:35,  3.13s/it]
 83%|████████▎ | 8903/10737 [7:26:59<1:36:07,  3.14s/it]
 83%|████████▎ | 8904/10737 [7:27:02<1:41:35,  3.33s/it]
 83%|████████▎ | 8905/10737 [7:27:06<1:41:49,  3.33s/it]
 83%|████████▎ | 8906/10737 [7:27:09<1:42:34,  3.36s/it]
 83%|████████▎ | 8907/10737 [7:27:11<1:33:43,  3.07s/it]
 83%|████████▎ | 8908/10737 [7:27:16<1:44:36,  3.43s/it]
 83%|████████▎ | 8909/10737 [7:27:18<1:36:34,  3.17s/it]
 83%|████████▎ | 8910/10737 [7:27:21<1:33:31,  3.07s/it]
 83%|████████▎ | 8911/10737 [7:27:25<1:45:17,  3.46s/it]
 83%|████████▎ | 8912/10737 [7:27:28<1:36:52,  3.18s/it]
 83%|████████▎ | 8913/10737 [7:27:31<1:38:37,  3.24s/it]
 83%|████████▎ | 8914/10737 [7:27:33<1:25:55,  2.83s/it]
 83%|████████▎ | 8915/10737 [7:27:36<1:24:39,  2.79s/it]
 83%|████████▎ | 8916/10737 [7:27:39<1:28:18,  2.91s/it]
 83%|████████▎ | 8917/10737 [7:27:42<1:23:37,  2.76s/it]
 83%|████████▎ | 8918/10737 [7:27:45<1:26:35,  2.86s/it]
 83%|████████▎ | 8919/10737 [7:27:48<1:31:24,  3.02s/it]
 83%|████████▎ | 8920/10737 [7:27:50<1:19:57,  2.64s/it]
 83%|████████▎ | 8921/10737 [7:27:53<1:23:27,  2.76s/it]
 83%|████████▎ | 8922/10737 [7:27:55<1:14:59,  2.48s/it]
 83%|████████▎ | 8923/10737 [7:27:58<1:25:48,  2.84s/it]
 83%|████████▎ | 8924/10737 [7:28:02<1:34:51,  3.14s/it]
 83%|████████▎ | 8925/10737 [7:28:05<1:30:49,  3.01s/it]
 83%|████████▎ | 8926/10737 [7:28:07<1:24:42,  2.81s/it]
 83%|████████▎ | 8927/10737 [7:28:10<1:24:37,  2.81s/it]
 83%|████████▎ | 8928/10737 [7:28:13<1:23:25,  2.77s/it]
 83%|████████▎ | 8929/10737 [7:28:15<1:16:04,  2.52s/it]
 83%|████████▎ | 8930/10737 [7:28:24<2:18:54,  4.61s/it]
 83%|████████▎ | 8931/10737 [7:28:28<2:12:54,  4.42s/it]
 83%|████████▎ | 8932/10737 [7:28:34<2:23:54,  4.78s/it]
 83%|████████▎ | 8933/10737 [7:28:37<2:06:13,  4.20s/it]
 83%|████████▎ | 8934/10737 [7:28:40<1:59:17,  3.97s/it]
 83%|████████▎ | 8935/10737 [7:28:43<1:53:36,  3.78s/it]
 83%|████████▎ | 8936/10737 [7:28:45<1:38:53,  3.29s/it]
 83%|████████▎ | 8937/10737 [7:28:47<1:23:16,  2.78s/it]
 83%|████████▎ | 8938/10737 [7:28:49<1:13:42,  2.46s/it]
 83%|████████▎ | 8939/10737 [7:28:51<1:08:06,  2.27s/it]
 83%|████████▎ | 8940/10737 [7:28:53<1:10:29,  2.35s/it]
 83%|████████▎ | 8941/10737 [7:28:56<1:13:21,  2.45s/it]
 83%|████████▎ | 8942/10737 [7:28:58<1:12:55,  2.44s/it]
 83%|████████▎ | 8943/10737 [7:29:01<1:16:38,  2.56s/it]
 83%|████████▎ | 8944/10737 [7:29:05<1:27:47,  2.94s/it]
 83%|████████▎ | 8945/10737 [7:29:08<1:31:17,  3.06s/it]
 83%|████████▎ | 8946/10737 [7:29:11<1:32:47,  3.11s/it]
 83%|████████▎ | 8947/10737 [7:29:15<1:39:04,  3.32s/it]
 83%|████████▎ | 8948/10737 [7:29:18<1:33:48,  3.15s/it]
 83%|████████▎ | 8949/10737 [7:29:21<1:33:58,  3.15s/it]
 83%|████████▎ | 8950/10737 [7:29:24<1:33:30,  3.14s/it]
 83%|████████▎ | 8951/10737 [7:29:26<1:24:16,  2.83s/it]
 83%|████████▎ | 8952/10737 [7:29:29<1:24:37,  2.84s/it]
 83%|████████▎ | 8953/10737 [7:29:32<1:19:42,  2.68s/it]
 83%|████████▎ | 8954/10737 [7:29:34<1:12:58,  2.46s/it]
 83%|████████▎ | 8955/10737 [7:29:37<1:20:15,  2.70s/it]
 83%|████████▎ | 8956/10737 [7:29:39<1:14:23,  2.51s/it]
 83%|████████▎ | 8957/10737 [7:29:41<1:10:30,  2.38s/it]
 83%|████████▎ | 8958/10737 [7:29:46<1:36:33,  3.26s/it]
 83%|████████▎ | 8959/10737 [7:29:51<1:51:22,  3.76s/it]
 83%|████████▎ | 8960/10737 [7:29:53<1:37:10,  3.28s/it]
 83%|████████▎ | 8961/10737 [7:29:55<1:26:46,  2.93s/it]
 83%|████████▎ | 8962/10737 [7:29:59<1:32:26,  3.12s/it]
 83%|████████▎ | 8963/10737 [7:30:02<1:30:17,  3.05s/it]
 83%|████████▎ | 8964/10737 [7:30:04<1:21:11,  2.75s/it]
 83%|████████▎ | 8965/10737 [7:30:08<1:29:08,  3.02s/it]
 84%|████████▎ | 8966/10737 [7:30:10<1:20:08,  2.72s/it]
 84%|████████▎ | 8967/10737 [7:30:11<1:10:37,  2.39s/it]
 84%|████████▎ | 8968/10737 [7:30:13<1:05:50,  2.23s/it]
 84%|████████▎ | 8969/10737 [7:30:17<1:19:01,  2.68s/it]
 84%|████████▎ | 8970/10737 [7:30:19<1:10:02,  2.38s/it]
 84%|████████▎ | 8971/10737 [7:30:21<1:15:05,  2.55s/it]
 84%|████████▎ | 8972/10737 [7:30:23<1:07:38,  2.30s/it]
 84%|████████▎ | 8973/10737 [7:30:26<1:11:01,  2.42s/it]
 84%|████████▎ | 8974/10737 [7:30:28<1:11:36,  2.44s/it]
 84%|████████▎ | 8975/10737 [7:30:30<1:05:28,  2.23s/it]
 84%|████████▎ | 8976/10737 [7:30:34<1:18:46,  2.68s/it]
 84%|████████▎ | 8977/10737 [7:30:37<1:22:52,  2.83s/it]
 84%|████████▎ | 8978/10737 [7:30:39<1:18:16,  2.67s/it]
 84%|████████▎ | 8979/10737 [7:30:42<1:22:21,  2.81s/it]
 84%|████████▎ | 8980/10737 [7:30:45<1:19:22,  2.71s/it]
 84%|████████▎ | 8981/10737 [7:30:47<1:15:37,  2.58s/it]
 84%|████████▎ | 8982/10737 [7:30:49<1:12:03,  2.46s/it]
 84%|████████▎ | 8983/10737 [7:30:52<1:11:32,  2.45s/it]
 84%|████████▎ | 8984/10737 [7:30:54<1:13:43,  2.52s/it]
 84%|████████▎ | 8985/10737 [7:30:56<1:06:02,  2.26s/it]
 84%|████████▎ | 8986/10737 [7:30:59<1:11:34,  2.45s/it]
 84%|████████▎ | 8987/10737 [7:31:03<1:21:46,  2.80s/it]
 84%|████████▎ | 8988/10737 [7:31:05<1:18:24,  2.69s/it]
 84%|████████▎ | 8989/10737 [7:31:08<1:17:01,  2.64s/it]
 84%|████████▎ | 8990/10737 [7:31:12<1:31:27,  3.14s/it]
 84%|████████▎ | 8991/10737 [7:31:14<1:26:19,  2.97s/it]
 84%|████████▎ | 8992/10737 [7:31:17<1:21:09,  2.79s/it]
 84%|████████▍ | 8993/10737 [7:31:20<1:28:05,  3.03s/it]
 84%|████████▍ | 8994/10737 [7:31:23<1:23:08,  2.86s/it]
 84%|████████▍ | 8995/10737 [7:31:25<1:14:34,  2.57s/it]
 84%|████████▍ | 8996/10737 [7:31:27<1:13:55,  2.55s/it]
 84%|████████▍ | 8997/10737 [7:31:30<1:16:39,  2.64s/it]
 84%|████████▍ | 8998/10737 [7:31:34<1:24:16,  2.91s/it]
 84%|████████▍ | 8999/10737 [7:31:40<1:52:54,  3.90s/it]
 84%|████████▍ | 9000/10737 [7:31:43<1:43:43,  3.58s/it]
                                                        

 84%|████████▍ | 9000/10737 [7:31:43<1:43:43,  3.58s/it]
 84%|████████▍ | 9001/10737 [7:31:48<2:00:14,  4.16s/it]
 84%|████████▍ | 9002/10737 [7:31:53<2:03:07,  4.26s/it]
 84%|████████▍ | 9003/10737 [7:31:56<1:54:28,  3.96s/it]
 84%|████████▍ | 9004/10737 [7:31:58<1:38:32,  3.41s/it]
 84%|████████▍ | 9005/10737 [7:32:01<1:33:27,  3.24s/it]
 84%|████████▍ | 9006/10737 [7:32:04<1:30:44,  3.15s/it]
 84%|████████▍ | 9007/10737 [7:32:07<1:27:55,  3.05s/it]
 84%|████████▍ | 9008/10737 [7:32:10<1:27:06,  3.02s/it]
 84%|████████▍ | 9009/10737 [7:32:13<1:25:41,  2.98s/it]
 84%|████████▍ | 9010/10737 [7:32:14<1:15:24,  2.62s/it]
 84%|████████▍ | 9011/10737 [7:32:16<1:07:48,  2.36s/it]
 84%|████████▍ | 9012/10737 [7:32:18<1:07:31,  2.35s/it]
 84%|████████▍ | 9013/10737 [7:32:22<1:17:16,  2.69s/it]
 84%|████████▍ | 9014/10737 [7:32:26<1:31:46,  3.20s/it]
 84%|████████▍ | 9015/10737 [7:32:29<1:29:13,  3.11s/it]
 84%|████████▍ | 9016/10737 [7:32:32<1:22:45,  2.88s/it]
 84%|████████▍ | 9017/10737 [7:32:37<1:41:49,  3.55s/it]
 84%|████████▍ | 9018/10737 [7:32:39<1:29:59,  3.14s/it]
 84%|████████▍ | 9019/10737 [7:32:41<1:18:50,  2.75s/it]
 84%|████████▍ | 9020/10737 [7:32:43<1:13:38,  2.57s/it]
 84%|████████▍ | 9021/10737 [7:32:45<1:07:34,  2.36s/it]
 84%|████████▍ | 9022/10737 [7:32:47<1:04:51,  2.27s/it]
 84%|████████▍ | 9023/10737 [7:32:52<1:26:47,  3.04s/it]
 84%|████████▍ | 9024/10737 [7:32:57<1:44:20,  3.65s/it]
