Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 1049 existing answers
Reading answers:   0%|          | 0/1049 [00:00<?, ?it/s]
Answering:  66%|██████▌   | 4125/6236 [20:03:47<57:09,  1.62s/it]  
Answering:  66%|██████▌   | 4126/6236 [20:03:53<1:40:30,  2.86s/it]
Answering:  66%|██████▌   | 4127/6236 [20:03:54<1:19:16,  2.26s/it]
Answering:  66%|██████▌   | 4128/6236 [20:03:56<1:12:47,  2.07s/it]
Answering:  66%|██████▌   | 4129/6236 [20:03:58<1:12:09,  2.05s/it]
Answering:  66%|██████▌   | 4130/6236 [20:03:58<59:41,  1.70s/it]  
Answering:  66%|██████▌   | 4131/6236 [20:03:59<50:53,  1.45s/it]
Answering:  66%|██████▋   | 4132/6236 [20:04:03<1:10:09,  2.00s/it]
Answering:  66%|██████▋   | 4133/6236 [20:04:06<1:22:43,  2.36s/it]
Answering:  66%|██████▋   | 4134/6236 [20:04:08<1:17:40,  2.22s/it]
Answering:  66%|██████▋   | 4135/6236 [20:04:11<1:27:24,  2.50s/it]
Answering:  66%|██████▋   | 4136/6236 [20:04:12<1:10:22,  2.01s/it]
Answering:  66%|██████▋   | 4137/6236 [20:04:13<1:05:45,  1.88s/it]
Answering:  66%|██████▋   | 4138/6236 [20:04:14<53:35,  1.53s/it]  
Answering:  66%|██████▋   | 4139/6236 [20:04:16<1:02:03,  1.78s/it]
Answering:  66%|██████▋   | 4140/6236 [20:04:18<1:01:33,  1.76s/it]
Answering:  66%|██████▋   | 4141/6236 [20:04:20<1:00:30,  1.73s/it]
Answering:  66%|██████▋   | 4142/6236 [20:04:25<1:32:29,  2.65s/it]
Answering:  66%|██████▋   | 4143/6236 [20:04:26<1:21:36,  2.34s/it]
Answering:  66%|██████▋   | 4144/6236 [20:04:28<1:12:59,  2.09s/it]
Answering:  66%|██████▋   | 4145/6236 [20:04:29<1:01:56,  1.78s/it]
Answering:  66%|██████▋   | 4146/6236 [20:04:30<58:02,  1.67s/it]  
Answering:  67%|██████▋   | 4147/6236 [20:04:31<51:06,  1.47s/it]
Answering:  67%|██████▋   | 4148/6236 [20:04:33<56:03,  1.61s/it]
Answering:  67%|██████▋   | 4149/6236 [20:04:35<59:31,  1.71s/it]
Answering:  67%|██████▋   | 4150/6236 [20:04:38<1:09:09,  1.99s/it]
Answering:  67%|██████▋   | 4151/6236 [20:04:41<1:18:42,  2.26s/it]
Answering:  67%|██████▋   | 4152/6236 [20:04:44<1:27:59,  2.53s/it]
Answering:  67%|██████▋   | 4153/6236 [20:04:48<1:45:19,  3.03s/it]
Answering:  67%|██████▋   | 4154/6236 [20:04:50<1:38:58,  2.85s/it]
Answering:  67%|██████▋   | 4155/6236 [20:04:52<1:29:04,  2.57s/it]
Answering:  67%|██████▋   | 4156/6236 [20:04:58<1:58:45,  3.43s/it]
Answering:  67%|██████▋   | 4157/6236 [20:05:00<1:51:15,  3.21s/it]
Answering:  67%|██████▋   | 4158/6236 [20:05:04<1:52:22,  3.24s/it]
Answering:  67%|██████▋   | 4159/6236 [20:05:06<1:36:57,  2.80s/it]
Answering:  67%|██████▋   | 4160/6236 [20:05:10<1:49:19,  3.16s/it]
Answering:  67%|██████▋   | 4161/6236 [20:05:26<4:04:15,  7.06s/it]
Answering:  67%|██████▋   | 4162/6236 [20:05:34<4:14:08,  7.35s/it]
Answering:  67%|██████▋   | 4163/6236 [20:05:35<3:14:36,  5.63s/it]
Answering:  67%|██████▋   | 4164/6236 [20:05:37<2:34:32,  4.48s/it]
Answering:  67%|██████▋   | 4165/6236 [20:05:40<2:20:39,  4.08s/it]
Answering:  67%|██████▋   | 4166/6236 [20:05:42<1:56:48,  3.39s/it]
Answering:  67%|██████▋   | 4167/6236 [20:05:43<1:36:49,  2.81s/it]
Answering:  67%|██████▋   | 4168/6236 [20:05:46<1:29:27,  2.60s/it]
Answering:  67%|██████▋   | 4169/6236 [20:05:49<1:32:59,  2.70s/it]
Answering:  67%|██████▋   | 4170/6236 [20:05:51<1:28:59,  2.58s/it]
Answering:  67%|██████▋   | 4171/6236 [20:05:53<1:21:21,  2.36s/it]
Answering:  67%|██████▋   | 4172/6236 [20:05:56<1:35:43,  2.78s/it]
Answering:  67%|██████▋   | 4173/6236 [20:06:00<1:43:34,  3.01s/it]
Answering:  67%|██████▋   | 4174/6236 [20:06:03<1:39:40,  2.90s/it]
Answering:  67%|██████▋   | 4175/6236 [20:06:05<1:31:41,  2.67s/it]
Answering:  67%|██████▋   | 4176/6236 [20:06:10<1:54:26,  3.33s/it]
Answering:  67%|██████▋   | 4177/6236 [20:06:11<1:32:55,  2.71s/it]
Answering:  67%|██████▋   | 4178/6236 [20:06:14<1:34:31,  2.76s/it]
Answering:  67%|██████▋   | 4179/6236 [20:06:15<1:18:37,  2.29s/it]
Answering:  67%|██████▋   | 4180/6236 [20:06:17<1:12:54,  2.13s/it]
Answering:  67%|██████▋   | 4181/6236 [20:06:19<1:19:04,  2.31s/it]
Answering:  67%|██████▋   | 4182/6236 [20:06:23<1:30:08,  2.63s/it]
Answering:  67%|██████▋   | 4183/6236 [20:06:27<1:44:02,  3.04s/it]
Answering:  67%|██████▋   | 4184/6236 [20:06:29<1:30:43,  2.65s/it]
Answering:  67%|██████▋   | 4185/6236 [20:06:32<1:38:44,  2.89s/it]
Answering:  67%|██████▋   | 4186/6236 [20:06:37<2:01:46,  3.56s/it]
Answering:  67%|██████▋   | 4187/6236 [20:06:42<2:10:04,  3.81s/it]
Answering:  67%|██████▋   | 4188/6236 [20:06:45<2:02:57,  3.60s/it]
Answering:  67%|██████▋   | 4189/6236 [20:06:48<2:04:11,  3.64s/it]
Answering:  67%|██████▋   | 4190/6236 [20:07:00<3:26:12,  6.05s/it]
Answering:  67%|██████▋   | 4191/6236 [20:07:07<3:34:14,  6.29s/it]
Answering:  67%|██████▋   | 4192/6236 [20:07:17<4:17:21,  7.55s/it]
Answering:  67%|██████▋   | 4193/6236 [20:07:21<3:38:45,  6.42s/it]
Answering:  67%|██████▋   | 4194/6236 [20:07:28<3:44:19,  6.59s/it]
Answering:  67%|██████▋   | 4195/6236 [20:07:32<3:11:53,  5.64s/it]
Answering:  67%|██████▋   | 4196/6236 [20:07:49<5:14:30,  9.25s/it]
Answering:  67%|██████▋   | 4197/6236 [20:07:54<4:28:11,  7.89s/it]
Answering:  67%|██████▋   | 4198/6236 [20:07:57<3:35:47,  6.35s/it]
Answering:  67%|██████▋   | 4199/6236 [20:07:58<2:46:20,  4.90s/it]
Answering:  67%|██████▋   | 4200/6236 [20:08:04<2:53:53,  5.12s/it]
Answering:  67%|██████▋   | 4201/6236 [20:08:05<2:15:42,  4.00s/it]
Answering:  67%|██████▋   | 4202/6236 [20:08:08<2:02:55,  3.63s/it]
Answering:  67%|██████▋   | 4203/6236 [20:08:12<2:03:04,  3.63s/it]
Answering:  67%|██████▋   | 4204/6236 [20:08:15<1:57:09,  3.46s/it]
Answering:  67%|██████▋   | 4205/6236 [20:08:17<1:48:14,  3.20s/it]
Answering:  67%|██████▋   | 4206/6236 [20:08:21<1:48:08,  3.20s/it]
Answering:  67%|██████▋   | 4207/6236 [20:08:25<1:57:36,  3.48s/it]
Answering:  67%|██████▋   | 4208/6236 [20:08:27<1:50:07,  3.26s/it]
Answering:  67%|██████▋   | 4209/6236 [20:08:30<1:39:05,  2.93s/it]
Answering:  68%|██████▊   | 4210/6236 [20:08:30<1:16:42,  2.27s/it]
Answering:  68%|██████▊   | 4211/6236 [20:08:32<1:12:48,  2.16s/it]
Answering:  68%|██████▊   | 4212/6236 [20:08:34<1:07:33,  2.00s/it]
Answering:  68%|██████▊   | 4213/6236 [20:08:37<1:17:22,  2.30s/it]
Answering:  68%|██████▊   | 4214/6236 [20:08:43<1:58:02,  3.50s/it]
Answering:  68%|██████▊   | 4215/6236 [20:08:45<1:43:55,  3.09s/it]
Answering:  68%|██████▊   | 4216/6236 [20:08:49<1:50:47,  3.29s/it]
Answering:  68%|██████▊   | 4217/6236 [20:08:53<1:56:04,  3.45s/it]
Answering:  68%|██████▊   | 4218/6236 [20:08:56<1:48:35,  3.23s/it]
Answering:  68%|██████▊   | 4219/6236 [20:08:57<1:26:00,  2.56s/it]
Answering:  68%|██████▊   | 4220/6236 [20:09:01<1:43:16,  3.07s/it]
Answering:  68%|██████▊   | 4221/6236 [20:09:05<1:51:46,  3.33s/it]
Answering:  68%|██████▊   | 4222/6236 [20:09:07<1:42:03,  3.04s/it]
Answering:  68%|██████▊   | 4223/6236 [20:09:16<2:37:41,  4.70s/it]
Answering:  68%|██████▊   | 4224/6236 [20:09:18<2:12:35,  3.95s/it]
Answering:  68%|██████▊   | 4225/6236 [20:09:22<2:09:39,  3.87s/it]
Answering:  68%|██████▊   | 4226/6236 [20:09:26<2:14:24,  4.01s/it]
Answering:  68%|██████▊   | 4227/6236 [20:09:36<3:13:35,  5.78s/it]
Answering:  68%|██████▊   | 4228/6236 [20:09:37<2:24:34,  4.32s/it]
Answering:  68%|██████▊   | 4229/6236 [20:09:41<2:21:39,  4.24s/it]
Answering:  68%|██████▊   | 4230/6236 [20:09:44<2:14:37,  4.03s/it]
Answering:  68%|██████▊   | 4231/6236 [20:09:46<1:49:19,  3.27s/it]
Answering:  68%|██████▊   | 4232/6236 [20:09:52<2:14:06,  4.02s/it]
Answering:  68%|██████▊   | 4233/6236 [20:09:53<1:48:17,  3.24s/it]
Answering:  68%|██████▊   | 4234/6236 [20:09:54<1:29:51,  2.69s/it]
Answering:  68%|██████▊   | 4235/6236 [20:09:56<1:18:01,  2.34s/it]
Answering:  68%|██████▊   | 4236/6236 [20:09:58<1:16:26,  2.29s/it]
Answering:  68%|██████▊   | 4237/6236 [20:10:00<1:09:09,  2.08s/it]
Answering:  68%|██████▊   | 4238/6236 [20:10:04<1:32:15,  2.77s/it]
Answering:  68%|██████▊   | 4239/6236 [20:10:07<1:38:22,  2.96s/it]
Answering:  68%|██████▊   | 4240/6236 [20:10:11<1:47:46,  3.24s/it]
Answering:  68%|██████▊   | 4241/6236 [20:10:13<1:32:14,  2.77s/it]
Answering:  68%|██████▊   | 4242/6236 [20:10:17<1:38:58,  2.98s/it]
Answering:  68%|██████▊   | 4243/6236 [20:10:21<1:54:32,  3.45s/it]
Answering:  68%|██████▊   | 4244/6236 [20:10:23<1:34:47,  2.86s/it]
Answering:  68%|██████▊   | 4245/6236 [20:10:24<1:24:09,  2.54s/it]
Answering:  68%|██████▊   | 4246/6236 [20:10:27<1:27:10,  2.63s/it]
Answering:  68%|██████▊   | 4247/6236 [20:10:29<1:23:28,  2.52s/it]
Answering:  68%|██████▊   | 4248/6236 [20:10:31<1:13:10,  2.21s/it]
Answering:  68%|██████▊   | 4249/6236 [20:10:36<1:44:32,  3.16s/it]
Answering:  68%|██████▊   | 4250/6236 [20:10:38<1:28:56,  2.69s/it]
Answering:  68%|██████▊   | 4251/6236 [20:10:42<1:41:29,  3.07s/it]
Answering:  68%|██████▊   | 4252/6236 [20:10:44<1:32:30,  2.80s/it]
Answering:  68%|██████▊   | 4253/6236 [20:10:45<1:19:31,  2.41s/it]
Answering:  68%|██████▊   | 4254/6236 [20:10:50<1:39:36,  3.02s/it]
Answering:  68%|██████▊   | 4255/6236 [20:10:51<1:24:28,  2.56s/it]
Answering:  68%|██████▊   | 4256/6236 [20:10:54<1:26:25,  2.62s/it]
Answering:  68%|██████▊   | 4257/6236 [20:10:56<1:15:24,  2.29s/it]
Answering:  68%|██████▊   | 4258/6236 [20:10:57<1:07:47,  2.06s/it]
Answering:  68%|██████▊   | 4259/6236 [20:11:00<1:16:48,  2.33s/it]
Answering:  68%|██████▊   | 4260/6236 [20:11:05<1:36:27,  2.93s/it]
Answering:  68%|██████▊   | 4261/6236 [20:11:06<1:22:27,  2.50s/it]
Answering:  68%|██████▊   | 4262/6236 [20:11:08<1:13:10,  2.22s/it]
Answering:  68%|██████▊   | 4263/6236 [20:11:09<1:07:12,  2.04s/it]
Answering:  68%|██████▊   | 4264/6236 [20:11:11<1:02:15,  1.89s/it]
Answering:  68%|██████▊   | 4265/6236 [20:11:14<1:12:08,  2.20s/it]
Answering:  68%|██████▊   | 4266/6236 [20:11:16<1:09:48,  2.13s/it]
Answering:  68%|██████▊   | 4267/6236 [20:11:17<1:04:35,  1.97s/it]
Answering:  68%|██████▊   | 4268/6236 [20:11:20<1:14:43,  2.28s/it]
Answering:  68%|██████▊   | 4269/6236 [20:11:22<1:08:01,  2.07s/it]
Answering:  68%|██████▊   | 4270/6236 [20:11:25<1:14:35,  2.28s/it]
Answering:  68%|██████▊   | 4271/6236 [20:11:27<1:16:13,  2.33s/it]
Answering:  69%|██████▊   | 4272/6236 [20:11:31<1:28:29,  2.70s/it]
Answering:  69%|██████▊   | 4273/6236 [20:11:32<1:18:11,  2.39s/it]
Answering:  69%|██████▊   | 4274/6236 [20:11:37<1:38:45,  3.02s/it]
Answering:  69%|██████▊   | 4275/6236 [20:11:39<1:27:25,  2.68s/it]
Answering:  69%|██████▊   | 4276/6236 [20:11:43<1:44:31,  3.20s/it]
Answering:  69%|██████▊   | 4277/6236 [20:11:45<1:29:58,  2.76s/it]
Answering:  69%|██████▊   | 4278/6236 [20:11:46<1:19:47,  2.45s/it]
Answering:  69%|██████▊   | 4279/6236 [20:11:49<1:20:55,  2.48s/it]
Answering:  69%|██████▊   | 4280/6236 [20:11:51<1:13:26,  2.25s/it]
Answering:  69%|██████▊   | 4281/6236 [20:11:53<1:09:22,  2.13s/it]
Answering:  69%|██████▊   | 4282/6236 [20:11:55<1:09:14,  2.13s/it]
Answering:  69%|██████▊   | 4283/6236 [20:12:00<1:42:41,  3.16s/it]
Answering:  69%|██████▊   | 4284/6236 [20:12:04<1:45:21,  3.24s/it]
Answering:  69%|██████▊   | 4285/6236 [20:12:07<1:41:03,  3.11s/it]
Answering:  69%|██████▊   | 4286/6236 [20:12:11<1:50:44,  3.41s/it]
Answering:  69%|██████▊   | 4287/6236 [20:12:12<1:31:25,  2.81s/it]
Answering:  69%|██████▉   | 4288/6236 [20:12:13<1:17:53,  2.40s/it]
Answering:  69%|██████▉   | 4289/6236 [20:12:15<1:11:47,  2.21s/it]
Answering:  69%|██████▉   | 4290/6236 [20:12:18<1:21:35,  2.52s/it]
Answering:  69%|██████▉   | 4291/6236 [20:12:32<3:05:31,  5.72s/it]
Answering:  69%|██████▉   | 4292/6236 [20:12:37<2:59:52,  5.55s/it]
Answering:  69%|██████▉   | 4293/6236 [20:12:38<2:20:24,  4.34s/it]
Answering:  69%|██████▉   | 4294/6236 [20:12:42<2:09:31,  4.00s/it]
Answering:  69%|██████▉   | 4295/6236 [20:12:44<1:56:46,  3.61s/it]
Answering:  69%|██████▉   | 4296/6236 [20:12:49<2:05:07,  3.87s/it]
Answering:  69%|██████▉   | 4297/6236 [20:12:52<1:55:52,  3.59s/it]
Answering:  69%|██████▉   | 4298/6236 [20:12:54<1:44:25,  3.23s/it]
Answering:  69%|██████▉   | 4299/6236 [20:12:56<1:27:44,  2.72s/it]
Answering:  69%|██████▉   | 4300/6236 [20:12:58<1:28:45,  2.75s/it]
Answering:  69%|██████▉   | 4301/6236 [20:13:00<1:16:48,  2.38s/it]
Answering:  69%|██████▉   | 4302/6236 [20:13:03<1:25:04,  2.64s/it]
Answering:  69%|██████▉   | 4303/6236 [20:13:05<1:14:14,  2.30s/it]
Answering:  69%|██████▉   | 4304/6236 [20:13:11<1:55:34,  3.59s/it]
Answering:  69%|██████▉   | 4305/6236 [20:13:14<1:44:14,  3.24s/it]
Answering:  69%|██████▉   | 4306/6236 [20:13:18<1:54:03,  3.55s/it]
Answering:  69%|██████▉   | 4307/6236 [20:13:19<1:33:09,  2.90s/it]
Answering:  69%|██████▉   | 4308/6236 [20:13:23<1:39:14,  3.09s/it]
Answering:  69%|██████▉   | 4309/6236 [20:13:26<1:43:14,  3.21s/it]
Answering:  69%|██████▉   | 4310/6236 [20:13:32<2:03:51,  3.86s/it]
Answering:  69%|██████▉   | 4311/6236 [20:13:35<1:59:32,  3.73s/it]
Answering:  69%|██████▉   | 4312/6236 [20:13:38<1:48:58,  3.40s/it]
Answering:  69%|██████▉   | 4313/6236 [20:13:43<2:07:58,  3.99s/it]
Answering:  69%|██████▉   | 4314/6236 [20:13:45<1:44:10,  3.25s/it]
Answering:  69%|██████▉   | 4315/6236 [20:13:48<1:45:14,  3.29s/it]
Answering:  69%|██████▉   | 4316/6236 [20:13:50<1:33:19,  2.92s/it]
Answering:  69%|██████▉   | 4317/6236 [20:13:54<1:37:50,  3.06s/it]
Answering:  69%|██████▉   | 4318/6236 [20:13:56<1:28:34,  2.77s/it]
Answering:  69%|██████▉   | 4319/6236 [20:14:01<1:51:57,  3.50s/it]
Answering:  69%|██████▉   | 4320/6236 [20:14:05<1:56:31,  3.65s/it]
Answering:  69%|██████▉   | 4321/6236 [20:14:08<1:49:58,  3.45s/it]
Answering:  69%|██████▉   | 4322/6236 [20:14:10<1:34:49,  2.97s/it]
Answering:  69%|██████▉   | 4323/6236 [20:14:14<1:50:16,  3.46s/it]
Answering:  69%|██████▉   | 4324/6236 [20:14:18<1:50:43,  3.47s/it]
Answering:  69%|██████▉   | 4325/6236 [20:14:25<2:29:24,  4.69s/it]
Answering:  69%|██████▉   | 4326/6236 [20:14:30<2:26:59,  4.62s/it]
Answering:  69%|██████▉   | 4327/6236 [20:14:33<2:17:09,  4.31s/it]
Answering:  69%|██████▉   | 4328/6236 [20:14:34<1:44:20,  3.28s/it]
Answering:  69%|██████▉   | 4329/6236 [20:14:36<1:29:01,  2.80s/it]
Answering:  69%|██████▉   | 4330/6236 [20:14:37<1:10:40,  2.22s/it]
Answering:  69%|██████▉   | 4331/6236 [20:14:41<1:26:13,  2.72s/it]
Answering:  69%|██████▉   | 4332/6236 [20:14:43<1:18:12,  2.46s/it]
Answering:  69%|██████▉   | 4333/6236 [20:14:47<1:33:53,  2.96s/it]
Answering:  69%|██████▉   | 4334/6236 [20:14:50<1:34:59,  3.00s/it]
Answering:  70%|██████▉   | 4335/6236 [20:14:51<1:22:58,  2.62s/it]
Answering:  70%|██████▉   | 4336/6236 [20:14:56<1:45:49,  3.34s/it]
Answering:  70%|██████▉   | 4337/6236 [20:14:57<1:22:36,  2.61s/it]
Answering:  70%|██████▉   | 4338/6236 [20:15:00<1:23:44,  2.65s/it]
Answering:  70%|██████▉   | 4339/6236 [20:15:02<1:13:07,  2.31s/it]
Answering:  70%|██████▉   | 4340/6236 [20:15:03<1:05:46,  2.08s/it]
Answering:  70%|██████▉   | 4341/6236 [20:15:06<1:16:16,  2.41s/it]
Answering:  70%|██████▉   | 4342/6236 [20:15:10<1:23:30,  2.65s/it]
Answering:  70%|██████▉   | 4343/6236 [20:15:11<1:15:25,  2.39s/it]
Answering:  70%|██████▉   | 4344/6236 [20:15:12<1:01:43,  1.96s/it]
Answering:  70%|██████▉   | 4345/6236 [20:15:15<1:04:56,  2.06s/it]
Answering:  70%|██████▉   | 4346/6236 [20:15:16<1:02:48,  1.99s/it]
Answering:  70%|██████▉   | 4347/6236 [20:15:21<1:24:22,  2.68s/it]
Answering:  70%|██████▉   | 4348/6236 [20:15:23<1:17:59,  2.48s/it]
Answering:  70%|██████▉   | 4349/6236 [20:15:25<1:17:26,  2.46s/it]
Answering:  70%|██████▉   | 4350/6236 [20:15:27<1:08:13,  2.17s/it]
Answering:  70%|██████▉   | 4351/6236 [20:15:29<1:10:18,  2.24s/it]
